Font: NanumGothic  Style: Regular
Point Size: 100   SP/PD Ratio: 10.0%

Characters included: 157/70520
Missing characters: 70363
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 127	Hex: 7F	Char []
ID: 313592	Hex: 4C8F8	Char [죸]
ID: 313593	Hex: 4C8F9	Char [죹]
ID: 313594	Hex: 4C8FA	Char [죺]
ID: 313595	Hex: 4C8FB	Char [죻]
ID: 313596	Hex: 4C8FC	Char [주]
ID: 313597	Hex: 4C8FD	Char [죽]
ID: 313598	Hex: 4C8FE	Char [죾]
ID: 313599	Hex: 4C8FF	Char [죿]
ID: 313600	Hex: 4C900	Char [준]
ID: 313601	Hex: 4C901	Char [줁]
ID: 313602	Hex: 4C902	Char [줂]
ID: 313603	Hex: 4C903	Char [줃]
ID: 313604	Hex: 4C904	Char [줄]
ID: 313605	Hex: 4C905	Char [줅]
ID: 313606	Hex: 4C906	Char [줆]
ID: 313607	Hex: 4C907	Char [줇]
ID: 313608	Hex: 4C908	Char [줈]
ID: 313609	Hex: 4C909	Char [줉]
ID: 313610	Hex: 4C90A	Char [줊]
ID: 313611	Hex: 4C90B	Char [줋]
ID: 313612	Hex: 4C90C	Char [줌]
ID: 313613	Hex: 4C90D	Char [줍]
ID: 313614	Hex: 4C90E	Char [줎]
ID: 313615	Hex: 4C90F	Char [줏]
ID: 313616	Hex: 4C910	Char [줐]
ID: 313617	Hex: 4C911	Char [중]
ID: 313618	Hex: 4C912	Char [줒]
ID: 313619	Hex: 4C913	Char [줓]
ID: 313620	Hex: 4C914	Char [줔]
ID: 313621	Hex: 4C915	Char [줕]
ID: 313622	Hex: 4C916	Char [줖]
ID: 313623	Hex: 4C917	Char [줗]
ID: 313624	Hex: 4C918	Char [줘]
ID: 313625	Hex: 4C919	Char [줙]
ID: 313626	Hex: 4C91A	Char [줚]
ID: 313627	Hex: 4C91B	Char [줛]
ID: 313628	Hex: 4C91C	Char [줜]
ID: 313629	Hex: 4C91D	Char [줝]
ID: 313630	Hex: 4C91E	Char [줞]
ID: 313631	Hex: 4C91F	Char [줟]
ID: 313632	Hex: 4C920	Char [줠]
ID: 313633	Hex: 4C921	Char [줡]
ID: 313634	Hex: 4C922	Char [줢]
ID: 313635	Hex: 4C923	Char [줣]
ID: 313636	Hex: 4C924	Char [줤]
ID: 313637	Hex: 4C925	Char [줥]
ID: 313638	Hex: 4C926	Char [줦]
ID: 313639	Hex: 4C927	Char [줧]
ID: 313640	Hex: 4C928	Char [줨]
ID: 313641	Hex: 4C929	Char [줩]
ID: 313642	Hex: 4C92A	Char [줪]
ID: 313643	Hex: 4C92B	Char [줫]
ID: 313644	Hex: 4C92C	Char [줬]
ID: 313645	Hex: 4C92D	Char [줭]
ID: 313646	Hex: 4C92E	Char [줮]
ID: 313647	Hex: 4C92F	Char [줯]
ID: 313648	Hex: 4C930	Char [줰]
ID: 313649	Hex: 4C931	Char [줱]
ID: 313650	Hex: 4C932	Char [줲]
ID: 313651	Hex: 4C933	Char [줳]
ID: 313652	Hex: 4C934	Char [줴]
ID: 313653	Hex: 4C935	Char [줵]
ID: 313654	Hex: 4C936	Char [줶]
ID: 313655	Hex: 4C937	Char [줷]
ID: 313656	Hex: 4C938	Char [줸]
ID: 313657	Hex: 4C939	Char [줹]
ID: 313658	Hex: 4C93A	Char [줺]
ID: 313659	Hex: 4C93B	Char [줻]
ID: 313660	Hex: 4C93C	Char [줼]
ID: 313661	Hex: 4C93D	Char [줽]
ID: 313662	Hex: 4C93E	Char [줾]
ID: 313663	Hex: 4C93F	Char [줿]
ID: 313664	Hex: 4C940	Char [쥀]
ID: 313665	Hex: 4C941	Char [쥁]
ID: 313666	Hex: 4C942	Char [쥂]
ID: 313667	Hex: 4C943	Char [쥃]
ID: 313668	Hex: 4C944	Char [쥄]
ID: 313669	Hex: 4C945	Char [쥅]
ID: 313670	Hex: 4C946	Char [쥆]
ID: 313671	Hex: 4C947	Char [쥇]
ID: 313672	Hex: 4C948	Char [쥈]
ID: 313673	Hex: 4C949	Char [쥉]
ID: 313674	Hex: 4C94A	Char [쥊]
ID: 313675	Hex: 4C94B	Char [쥋]
ID: 313676	Hex: 4C94C	Char [쥌]
ID: 313677	Hex: 4C94D	Char [쥍]
ID: 313678	Hex: 4C94E	Char [쥎]
ID: 313679	Hex: 4C94F	Char [쥏]
ID: 313680	Hex: 4C950	Char [쥐]
ID: 313681	Hex: 4C951	Char [쥑]
ID: 313682	Hex: 4C952	Char [쥒]
ID: 313683	Hex: 4C953	Char [쥓]
ID: 313684	Hex: 4C954	Char [쥔]
ID: 313685	Hex: 4C955	Char [쥕]
ID: 313686	Hex: 4C956	Char [쥖]
ID: 313687	Hex: 4C957	Char [쥗]
ID: 313688	Hex: 4C958	Char [쥘]
ID: 313689	Hex: 4C959	Char [쥙]
ID: 313690	Hex: 4C95A	Char [쥚]
ID: 313691	Hex: 4C95B	Char [쥛]
ID: 313692	Hex: 4C95C	Char [쥜]
ID: 313693	Hex: 4C95D	Char [쥝]
ID: 313694	Hex: 4C95E	Char [쥞]
ID: 313695	Hex: 4C95F	Char [쥟]
ID: 313696	Hex: 4C960	Char [쥠]
ID: 313697	Hex: 4C961	Char [쥡]
ID: 313698	Hex: 4C962	Char [쥢]
ID: 313699	Hex: 4C963	Char [쥣]
ID: 313700	Hex: 4C964	Char [쥤]
ID: 313701	Hex: 4C965	Char [쥥]
ID: 313702	Hex: 4C966	Char [쥦]
ID: 313703	Hex: 4C967	Char [쥧]
ID: 313704	Hex: 4C968	Char [쥨]
ID: 313705	Hex: 4C969	Char [쥩]
ID: 313706	Hex: 4C96A	Char [쥪]
ID: 313707	Hex: 4C96B	Char [쥫]
ID: 313708	Hex: 4C96C	Char [쥬]
ID: 313709	Hex: 4C96D	Char [쥭]
ID: 313710	Hex: 4C96E	Char [쥮]
ID: 313711	Hex: 4C96F	Char [쥯]
ID: 313712	Hex: 4C970	Char [쥰]
ID: 313713	Hex: 4C971	Char [쥱]
ID: 313714	Hex: 4C972	Char [쥲]
ID: 313715	Hex: 4C973	Char [쥳]
ID: 313716	Hex: 4C974	Char [쥴]
ID: 313717	Hex: 4C975	Char [쥵]
ID: 313718	Hex: 4C976	Char [쥶]
ID: 313719	Hex: 4C977	Char [쥷]
ID: 313720	Hex: 4C978	Char [쥸]
ID: 313721	Hex: 4C979	Char [쥹]
ID: 313722	Hex: 4C97A	Char [쥺]
ID: 313723	Hex: 4C97B	Char [쥻]
ID: 313724	Hex: 4C97C	Char [쥼]
ID: 313725	Hex: 4C97D	Char [쥽]
ID: 313726	Hex: 4C97E	Char [쥾]
ID: 313727	Hex: 4C97F	Char [쥿]
ID: 313728	Hex: 4C980	Char [즀]
ID: 313729	Hex: 4C981	Char [즁]
ID: 313730	Hex: 4C982	Char [즂]
ID: 313731	Hex: 4C983	Char [즃]
ID: 313732	Hex: 4C984	Char [즄]
ID: 313733	Hex: 4C985	Char [즅]
ID: 313734	Hex: 4C986	Char [즆]
ID: 313735	Hex: 4C987	Char [즇]
ID: 313736	Hex: 4C988	Char [즈]
ID: 313737	Hex: 4C989	Char [즉]
ID: 313738	Hex: 4C98A	Char [즊]
ID: 313739	Hex: 4C98B	Char [즋]
ID: 313740	Hex: 4C98C	Char [즌]
ID: 313741	Hex: 4C98D	Char [즍]
ID: 313742	Hex: 4C98E	Char [즎]
ID: 313743	Hex: 4C98F	Char [즏]
ID: 313744	Hex: 4C990	Char [즐]
ID: 313745	Hex: 4C991	Char [즑]
ID: 313746	Hex: 4C992	Char [즒]
ID: 313747	Hex: 4C993	Char [즓]
ID: 313748	Hex: 4C994	Char [즔]
ID: 313749	Hex: 4C995	Char [즕]
ID: 313750	Hex: 4C996	Char [즖]
ID: 313751	Hex: 4C997	Char [즗]
ID: 313752	Hex: 4C998	Char [즘]
ID: 313753	Hex: 4C999	Char [즙]
ID: 313754	Hex: 4C99A	Char [즚]
ID: 313755	Hex: 4C99B	Char [즛]
ID: 313756	Hex: 4C99C	Char [즜]
ID: 313757	Hex: 4C99D	Char [증]
ID: 313758	Hex: 4C99E	Char [즞]
ID: 313759	Hex: 4C99F	Char [즟]
ID: 313760	Hex: 4C9A0	Char [즠]
ID: 313761	Hex: 4C9A1	Char [즡]
ID: 313762	Hex: 4C9A2	Char [즢]
ID: 313763	Hex: 4C9A3	Char [즣]
ID: 313764	Hex: 4C9A4	Char [즤]
ID: 313765	Hex: 4C9A5	Char [즥]
ID: 313766	Hex: 4C9A6	Char [즦]
ID: 313767	Hex: 4C9A7	Char [즧]
ID: 313768	Hex: 4C9A8	Char [즨]
ID: 313769	Hex: 4C9A9	Char [즩]
ID: 313770	Hex: 4C9AA	Char [즪]
ID: 313771	Hex: 4C9AB	Char [즫]
ID: 313772	Hex: 4C9AC	Char [즬]
ID: 313773	Hex: 4C9AD	Char [즭]
ID: 313774	Hex: 4C9AE	Char [즮]
ID: 313775	Hex: 4C9AF	Char [즯]
ID: 313776	Hex: 4C9B0	Char [즰]
ID: 313777	Hex: 4C9B1	Char [즱]
ID: 313778	Hex: 4C9B2	Char [즲]
ID: 313779	Hex: 4C9B3	Char [즳]
ID: 313780	Hex: 4C9B4	Char [즴]
ID: 313781	Hex: 4C9B5	Char [즵]
ID: 313782	Hex: 4C9B6	Char [즶]
ID: 313783	Hex: 4C9B7	Char [즷]
ID: 313784	Hex: 4C9B8	Char [즸]
ID: 313785	Hex: 4C9B9	Char [즹]
ID: 313786	Hex: 4C9BA	Char [즺]
ID: 313787	Hex: 4C9BB	Char [즻]
ID: 313788	Hex: 4C9BC	Char [즼]
ID: 313789	Hex: 4C9BD	Char [즽]
ID: 313790	Hex: 4C9BE	Char [즾]
ID: 313791	Hex: 4C9BF	Char [즿]
ID: 313792	Hex: 4C9C0	Char [지]
ID: 313793	Hex: 4C9C1	Char [직]
ID: 313794	Hex: 4C9C2	Char [짂]
ID: 313795	Hex: 4C9C3	Char [짃]
ID: 313796	Hex: 4C9C4	Char [진]
ID: 313797	Hex: 4C9C5	Char [짅]
ID: 313798	Hex: 4C9C6	Char [짆]
ID: 313799	Hex: 4C9C7	Char [짇]
ID: 313800	Hex: 4C9C8	Char [질]
ID: 313801	Hex: 4C9C9	Char [짉]
ID: 313802	Hex: 4C9CA	Char [짊]
ID: 313803	Hex: 4C9CB	Char [짋]
ID: 313804	Hex: 4C9CC	Char [짌]
ID: 313805	Hex: 4C9CD	Char [짍]
ID: 313806	Hex: 4C9CE	Char [짎]
ID: 313807	Hex: 4C9CF	Char [짏]
ID: 313808	Hex: 4C9D0	Char [짐]
ID: 313809	Hex: 4C9D1	Char [집]
ID: 313810	Hex: 4C9D2	Char [짒]
ID: 313811	Hex: 4C9D3	Char [짓]
ID: 313812	Hex: 4C9D4	Char [짔]
ID: 313813	Hex: 4C9D5	Char [징]
ID: 313814	Hex: 4C9D6	Char [짖]
ID: 313815	Hex: 4C9D7	Char [짗]
ID: 313816	Hex: 4C9D8	Char [짘]
ID: 313817	Hex: 4C9D9	Char [짙]
ID: 313818	Hex: 4C9DA	Char [짚]
ID: 313819	Hex: 4C9DB	Char [짛]
ID: 313820	Hex: 4C9DC	Char [짜]
ID: 313821	Hex: 4C9DD	Char [짝]
ID: 313822	Hex: 4C9DE	Char [짞]
ID: 313823	Hex: 4C9DF	Char [짟]
ID: 313824	Hex: 4C9E0	Char [짠]
ID: 313825	Hex: 4C9E1	Char [짡]
ID: 313826	Hex: 4C9E2	Char [짢]
ID: 313827	Hex: 4C9E3	Char [짣]
ID: 313828	Hex: 4C9E4	Char [짤]
ID: 313829	Hex: 4C9E5	Char [짥]
ID: 313830	Hex: 4C9E6	Char [짦]
ID: 313831	Hex: 4C9E7	Char [짧]
ID: 313832	Hex: 4C9E8	Char [짨]
ID: 313833	Hex: 4C9E9	Char [짩]
ID: 313834	Hex: 4C9EA	Char [짪]
ID: 313835	Hex: 4C9EB	Char [짫]
ID: 313836	Hex: 4C9EC	Char [짬]
ID: 313837	Hex: 4C9ED	Char [짭]
ID: 313838	Hex: 4C9EE	Char [짮]
ID: 313839	Hex: 4C9EF	Char [짯]
ID: 313840	Hex: 4C9F0	Char [짰]
ID: 313841	Hex: 4C9F1	Char [짱]
ID: 313842	Hex: 4C9F2	Char [짲]
ID: 313843	Hex: 4C9F3	Char [짳]
ID: 313844	Hex: 4C9F4	Char [짴]
ID: 313845	Hex: 4C9F5	Char [짵]
ID: 313846	Hex: 4C9F6	Char [짶]
ID: 313847	Hex: 4C9F7	Char [짷]
ID: 313848	Hex: 4C9F8	Char [째]
ID: 313849	Hex: 4C9F9	Char [짹]
ID: 313850	Hex: 4C9FA	Char [짺]
ID: 313851	Hex: 4C9FB	Char [짻]
ID: 313852	Hex: 4C9FC	Char [짼]
ID: 313853	Hex: 4C9FD	Char [짽]
ID: 313854	Hex: 4C9FE	Char [짾]
ID: 313855	Hex: 4C9FF	Char [짿]
ID: 313856	Hex: 4CA00	Char [쨀]
ID: 313857	Hex: 4CA01	Char [쨁]
ID: 313858	Hex: 4CA02	Char [쨂]
ID: 313859	Hex: 4CA03	Char [쨃]
ID: 313860	Hex: 4CA04	Char [쨄]
ID: 313861	Hex: 4CA05	Char [쨅]
ID: 313862	Hex: 4CA06	Char [쨆]
ID: 313863	Hex: 4CA07	Char [쨇]
ID: 313864	Hex: 4CA08	Char [쨈]
ID: 313865	Hex: 4CA09	Char [쨉]
ID: 313866	Hex: 4CA0A	Char [쨊]
ID: 313867	Hex: 4CA0B	Char [쨋]
ID: 313868	Hex: 4CA0C	Char [쨌]
ID: 313869	Hex: 4CA0D	Char [쨍]
ID: 313870	Hex: 4CA0E	Char [쨎]
ID: 313871	Hex: 4CA0F	Char [쨏]
ID: 313872	Hex: 4CA10	Char [쨐]
ID: 313873	Hex: 4CA11	Char [쨑]
ID: 313874	Hex: 4CA12	Char [쨒]
ID: 313875	Hex: 4CA13	Char [쨓]
ID: 313876	Hex: 4CA14	Char [쨔]
ID: 313877	Hex: 4CA15	Char [쨕]
ID: 313878	Hex: 4CA16	Char [쨖]
ID: 313879	Hex: 4CA17	Char [쨗]
ID: 313880	Hex: 4CA18	Char [쨘]
ID: 313881	Hex: 4CA19	Char [쨙]
ID: 313882	Hex: 4CA1A	Char [쨚]
ID: 313883	Hex: 4CA1B	Char [쨛]
ID: 313884	Hex: 4CA1C	Char [쨜]
ID: 313885	Hex: 4CA1D	Char [쨝]
ID: 313886	Hex: 4CA1E	Char [쨞]
ID: 313887	Hex: 4CA1F	Char [쨟]
ID: 313888	Hex: 4CA20	Char [쨠]
ID: 313889	Hex: 4CA21	Char [쨡]
ID: 313890	Hex: 4CA22	Char [쨢]
ID: 313891	Hex: 4CA23	Char [쨣]
ID: 313892	Hex: 4CA24	Char [쨤]
ID: 313893	Hex: 4CA25	Char [쨥]
ID: 313894	Hex: 4CA26	Char [쨦]
ID: 313895	Hex: 4CA27	Char [쨧]
ID: 313896	Hex: 4CA28	Char [쨨]
ID: 313897	Hex: 4CA29	Char [쨩]
ID: 313898	Hex: 4CA2A	Char [쨪]
ID: 313899	Hex: 4CA2B	Char [쨫]
ID: 313900	Hex: 4CA2C	Char [쨬]
ID: 313901	Hex: 4CA2D	Char [쨭]
ID: 313902	Hex: 4CA2E	Char [쨮]
ID: 313903	Hex: 4CA2F	Char [쨯]
ID: 313904	Hex: 4CA30	Char [쨰]
ID: 313905	Hex: 4CA31	Char [쨱]
ID: 313906	Hex: 4CA32	Char [쨲]
ID: 313907	Hex: 4CA33	Char [쨳]
ID: 313908	Hex: 4CA34	Char [쨴]
ID: 313909	Hex: 4CA35	Char [쨵]
ID: 313910	Hex: 4CA36	Char [쨶]
ID: 313911	Hex: 4CA37	Char [쨷]
ID: 313912	Hex: 4CA38	Char [쨸]
ID: 313913	Hex: 4CA39	Char [쨹]
ID: 313914	Hex: 4CA3A	Char [쨺]
ID: 313915	Hex: 4CA3B	Char [쨻]
ID: 313916	Hex: 4CA3C	Char [쨼]
ID: 313917	Hex: 4CA3D	Char [쨽]
ID: 313918	Hex: 4CA3E	Char [쨾]
ID: 313919	Hex: 4CA3F	Char [쨿]
ID: 313920	Hex: 4CA40	Char [쩀]
ID: 313921	Hex: 4CA41	Char [쩁]
ID: 313922	Hex: 4CA42	Char [쩂]
ID: 313923	Hex: 4CA43	Char [쩃]
ID: 313924	Hex: 4CA44	Char [쩄]
ID: 313925	Hex: 4CA45	Char [쩅]
ID: 313926	Hex: 4CA46	Char [쩆]
ID: 313927	Hex: 4CA47	Char [쩇]
ID: 313928	Hex: 4CA48	Char [쩈]
ID: 313929	Hex: 4CA49	Char [쩉]
ID: 313930	Hex: 4CA4A	Char [쩊]
ID: 313931	Hex: 4CA4B	Char [쩋]
ID: 313932	Hex: 4CA4C	Char [쩌]
ID: 313933	Hex: 4CA4D	Char [쩍]
ID: 313934	Hex: 4CA4E	Char [쩎]
ID: 313935	Hex: 4CA4F	Char [쩏]
ID: 313936	Hex: 4CA50	Char [쩐]
ID: 313937	Hex: 4CA51	Char [쩑]
ID: 313938	Hex: 4CA52	Char [쩒]
ID: 313939	Hex: 4CA53	Char [쩓]
ID: 313940	Hex: 4CA54	Char [쩔]
ID: 313941	Hex: 4CA55	Char [쩕]
ID: 313942	Hex: 4CA56	Char [쩖]
ID: 313943	Hex: 4CA57	Char [쩗]
ID: 313944	Hex: 4CA58	Char [쩘]
ID: 313945	Hex: 4CA59	Char [쩙]
ID: 313946	Hex: 4CA5A	Char [쩚]
ID: 313947	Hex: 4CA5B	Char [쩛]
ID: 313948	Hex: 4CA5C	Char [쩜]
ID: 313949	Hex: 4CA5D	Char [쩝]
ID: 313950	Hex: 4CA5E	Char [쩞]
ID: 313951	Hex: 4CA5F	Char [쩟]
ID: 313952	Hex: 4CA60	Char [쩠]
ID: 313953	Hex: 4CA61	Char [쩡]
ID: 313954	Hex: 4CA62	Char [쩢]
ID: 313955	Hex: 4CA63	Char [쩣]
ID: 313956	Hex: 4CA64	Char [쩤]
ID: 313957	Hex: 4CA65	Char [쩥]
ID: 313958	Hex: 4CA66	Char [쩦]
ID: 313959	Hex: 4CA67	Char [쩧]
ID: 313960	Hex: 4CA68	Char [쩨]
ID: 313961	Hex: 4CA69	Char [쩩]
ID: 313962	Hex: 4CA6A	Char [쩪]
ID: 313963	Hex: 4CA6B	Char [쩫]
ID: 313964	Hex: 4CA6C	Char [쩬]
ID: 313965	Hex: 4CA6D	Char [쩭]
ID: 313966	Hex: 4CA6E	Char [쩮]
ID: 313967	Hex: 4CA6F	Char [쩯]
ID: 313968	Hex: 4CA70	Char [쩰]
ID: 313969	Hex: 4CA71	Char [쩱]
ID: 313970	Hex: 4CA72	Char [쩲]
ID: 313971	Hex: 4CA73	Char [쩳]
ID: 313972	Hex: 4CA74	Char [쩴]
ID: 313973	Hex: 4CA75	Char [쩵]
ID: 313974	Hex: 4CA76	Char [쩶]
ID: 313975	Hex: 4CA77	Char [쩷]
ID: 313976	Hex: 4CA78	Char [쩸]
ID: 313977	Hex: 4CA79	Char [쩹]
ID: 313978	Hex: 4CA7A	Char [쩺]
ID: 313979	Hex: 4CA7B	Char [쩻]
ID: 313980	Hex: 4CA7C	Char [쩼]
ID: 313981	Hex: 4CA7D	Char [쩽]
ID: 313982	Hex: 4CA7E	Char [쩾]
ID: 313983	Hex: 4CA7F	Char [쩿]
ID: 313984	Hex: 4CA80	Char [쪀]
ID: 313985	Hex: 4CA81	Char [쪁]
ID: 313986	Hex: 4CA82	Char [쪂]
ID: 313987	Hex: 4CA83	Char [쪃]
ID: 313988	Hex: 4CA84	Char [쪄]
ID: 313989	Hex: 4CA85	Char [쪅]
ID: 313990	Hex: 4CA86	Char [쪆]
ID: 313991	Hex: 4CA87	Char [쪇]
ID: 313992	Hex: 4CA88	Char [쪈]
ID: 313993	Hex: 4CA89	Char [쪉]
ID: 313994	Hex: 4CA8A	Char [쪊]
ID: 313995	Hex: 4CA8B	Char [쪋]
ID: 313996	Hex: 4CA8C	Char [쪌]
ID: 313997	Hex: 4CA8D	Char [쪍]
ID: 313998	Hex: 4CA8E	Char [쪎]
ID: 313999	Hex: 4CA8F	Char [쪏]
ID: 314000	Hex: 4CA90	Char [쪐]
ID: 314001	Hex: 4CA91	Char [쪑]
ID: 314002	Hex: 4CA92	Char [쪒]
ID: 314003	Hex: 4CA93	Char [쪓]
ID: 314004	Hex: 4CA94	Char [쪔]
ID: 314005	Hex: 4CA95	Char [쪕]
ID: 314006	Hex: 4CA96	Char [쪖]
ID: 314007	Hex: 4CA97	Char [쪗]
ID: 314008	Hex: 4CA98	Char [쪘]
ID: 314009	Hex: 4CA99	Char [쪙]
ID: 314010	Hex: 4CA9A	Char [쪚]
ID: 314011	Hex: 4CA9B	Char [쪛]
ID: 314012	Hex: 4CA9C	Char [쪜]
ID: 314013	Hex: 4CA9D	Char [쪝]
ID: 314014	Hex: 4CA9E	Char [쪞]
ID: 314015	Hex: 4CA9F	Char [쪟]
ID: 314016	Hex: 4CAA0	Char [쪠]
ID: 314017	Hex: 4CAA1	Char [쪡]
ID: 314018	Hex: 4CAA2	Char [쪢]
ID: 314019	Hex: 4CAA3	Char [쪣]
ID: 314020	Hex: 4CAA4	Char [쪤]
ID: 314021	Hex: 4CAA5	Char [쪥]
ID: 314022	Hex: 4CAA6	Char [쪦]
ID: 314023	Hex: 4CAA7	Char [쪧]
ID: 314024	Hex: 4CAA8	Char [쪨]
ID: 314025	Hex: 4CAA9	Char [쪩]
ID: 314026	Hex: 4CAAA	Char [쪪]
ID: 314027	Hex: 4CAAB	Char [쪫]
ID: 314028	Hex: 4CAAC	Char [쪬]
ID: 314029	Hex: 4CAAD	Char [쪭]
ID: 314030	Hex: 4CAAE	Char [쪮]
ID: 314031	Hex: 4CAAF	Char [쪯]
ID: 314032	Hex: 4CAB0	Char [쪰]
ID: 314033	Hex: 4CAB1	Char [쪱]
ID: 314034	Hex: 4CAB2	Char [쪲]
ID: 314035	Hex: 4CAB3	Char [쪳]
ID: 314036	Hex: 4CAB4	Char [쪴]
ID: 314037	Hex: 4CAB5	Char [쪵]
ID: 314038	Hex: 4CAB6	Char [쪶]
ID: 314039	Hex: 4CAB7	Char [쪷]
ID: 314040	Hex: 4CAB8	Char [쪸]
ID: 314041	Hex: 4CAB9	Char [쪹]
ID: 314042	Hex: 4CABA	Char [쪺]
ID: 314043	Hex: 4CABB	Char [쪻]
ID: 314044	Hex: 4CABC	Char [쪼]
ID: 314045	Hex: 4CABD	Char [쪽]
ID: 314046	Hex: 4CABE	Char [쪾]
ID: 314047	Hex: 4CABF	Char [쪿]
ID: 314048	Hex: 4CAC0	Char [쫀]
ID: 314049	Hex: 4CAC1	Char [쫁]
ID: 314050	Hex: 4CAC2	Char [쫂]
ID: 314051	Hex: 4CAC3	Char [쫃]
ID: 314052	Hex: 4CAC4	Char [쫄]
ID: 314053	Hex: 4CAC5	Char [쫅]
ID: 314054	Hex: 4CAC6	Char [쫆]
ID: 314055	Hex: 4CAC7	Char [쫇]
ID: 314056	Hex: 4CAC8	Char [쫈]
ID: 314057	Hex: 4CAC9	Char [쫉]
ID: 314058	Hex: 4CACA	Char [쫊]
ID: 314059	Hex: 4CACB	Char [쫋]
ID: 314060	Hex: 4CACC	Char [쫌]
ID: 314061	Hex: 4CACD	Char [쫍]
ID: 314062	Hex: 4CACE	Char [쫎]
ID: 314063	Hex: 4CACF	Char [쫏]
ID: 314064	Hex: 4CAD0	Char [쫐]
ID: 314065	Hex: 4CAD1	Char [쫑]
ID: 314066	Hex: 4CAD2	Char [쫒]
ID: 314067	Hex: 4CAD3	Char [쫓]
ID: 314068	Hex: 4CAD4	Char [쫔]
ID: 314069	Hex: 4CAD5	Char [쫕]
ID: 314070	Hex: 4CAD6	Char [쫖]
ID: 314071	Hex: 4CAD7	Char [쫗]
ID: 314072	Hex: 4CAD8	Char [쫘]
ID: 314073	Hex: 4CAD9	Char [쫙]
ID: 314074	Hex: 4CADA	Char [쫚]
ID: 314075	Hex: 4CADB	Char [쫛]
ID: 314076	Hex: 4CADC	Char [쫜]
ID: 314077	Hex: 4CADD	Char [쫝]
ID: 314078	Hex: 4CADE	Char [쫞]
ID: 314079	Hex: 4CADF	Char [쫟]
ID: 314080	Hex: 4CAE0	Char [쫠]
ID: 314081	Hex: 4CAE1	Char [쫡]
ID: 314082	Hex: 4CAE2	Char [쫢]
ID: 314083	Hex: 4CAE3	Char [쫣]
ID: 314084	Hex: 4CAE4	Char [쫤]
ID: 314085	Hex: 4CAE5	Char [쫥]
ID: 314086	Hex: 4CAE6	Char [쫦]
ID: 314087	Hex: 4CAE7	Char [쫧]
ID: 314088	Hex: 4CAE8	Char [쫨]
ID: 314089	Hex: 4CAE9	Char [쫩]
ID: 314090	Hex: 4CAEA	Char [쫪]
ID: 314091	Hex: 4CAEB	Char [쫫]
ID: 314092	Hex: 4CAEC	Char [쫬]
ID: 314093	Hex: 4CAED	Char [쫭]
ID: 314094	Hex: 4CAEE	Char [쫮]
ID: 314095	Hex: 4CAEF	Char [쫯]
ID: 314096	Hex: 4CAF0	Char [쫰]
ID: 314097	Hex: 4CAF1	Char [쫱]
ID: 314098	Hex: 4CAF2	Char [쫲]
ID: 314099	Hex: 4CAF3	Char [쫳]
ID: 314100	Hex: 4CAF4	Char [쫴]
ID: 314101	Hex: 4CAF5	Char [쫵]
ID: 314102	Hex: 4CAF6	Char [쫶]
ID: 314103	Hex: 4CAF7	Char [쫷]
ID: 314104	Hex: 4CAF8	Char [쫸]
ID: 314105	Hex: 4CAF9	Char [쫹]
ID: 314106	Hex: 4CAFA	Char [쫺]
ID: 314107	Hex: 4CAFB	Char [쫻]
ID: 314108	Hex: 4CAFC	Char [쫼]
ID: 314109	Hex: 4CAFD	Char [쫽]
ID: 314110	Hex: 4CAFE	Char [쫾]
ID: 314111	Hex: 4CAFF	Char [쫿]
ID: 314112	Hex: 4CB00	Char [쬀]
ID: 314113	Hex: 4CB01	Char [쬁]
ID: 314114	Hex: 4CB02	Char [쬂]
ID: 314115	Hex: 4CB03	Char [쬃]
ID: 314116	Hex: 4CB04	Char [쬄]
ID: 314117	Hex: 4CB05	Char [쬅]
ID: 314118	Hex: 4CB06	Char [쬆]
ID: 314119	Hex: 4CB07	Char [쬇]
ID: 314120	Hex: 4CB08	Char [쬈]
ID: 314121	Hex: 4CB09	Char [쬉]
ID: 314122	Hex: 4CB0A	Char [쬊]
ID: 314123	Hex: 4CB0B	Char [쬋]
ID: 314124	Hex: 4CB0C	Char [쬌]
ID: 314125	Hex: 4CB0D	Char [쬍]
ID: 314126	Hex: 4CB0E	Char [쬎]
ID: 314127	Hex: 4CB0F	Char [쬏]
ID: 314128	Hex: 4CB10	Char [쬐]
ID: 314129	Hex: 4CB11	Char [쬑]
ID: 314130	Hex: 4CB12	Char [쬒]
ID: 314131	Hex: 4CB13	Char [쬓]
ID: 314132	Hex: 4CB14	Char [쬔]
ID: 314133	Hex: 4CB15	Char [쬕]
ID: 314134	Hex: 4CB16	Char [쬖]
ID: 314135	Hex: 4CB17	Char [쬗]
ID: 314136	Hex: 4CB18	Char [쬘]
ID: 314137	Hex: 4CB19	Char [쬙]
ID: 314138	Hex: 4CB1A	Char [쬚]
ID: 314139	Hex: 4CB1B	Char [쬛]
ID: 314140	Hex: 4CB1C	Char [쬜]
ID: 314141	Hex: 4CB1D	Char [쬝]
ID: 314142	Hex: 4CB1E	Char [쬞]
ID: 314143	Hex: 4CB1F	Char [쬟]
ID: 314144	Hex: 4CB20	Char [쬠]
ID: 314145	Hex: 4CB21	Char [쬡]
ID: 314146	Hex: 4CB22	Char [쬢]
ID: 314147	Hex: 4CB23	Char [쬣]
ID: 314148	Hex: 4CB24	Char [쬤]
ID: 314149	Hex: 4CB25	Char [쬥]
